0.77074575,0.5355358,0.22277789,0.3618935,0.6015714,0.17853616,0.37088165,-0.58774084,-0.39651364,0.1830493,-0.20396379,-0.15829144,0.22882356,-0.07980195,0.4504572,0.07596814,-0.010096741,0.26442116,0.67679346,0.16281061,0.3114713,-0.48897648,0.4986405,-0.5580849,0.48210236,-0.36547562,-0.42035112,0.14562476,0.35897094,-0.49515644,0.15455547,-0.111867055,0.07849872,-0.19756813,-0.02848548,0.46247134,-0.5819963,0.00031648987,0.12813641,0.3792035,0.21162735,-0.073316276,0.45018595,-0.12552574,-0.4884913,0.14126876,-0.21127982,-0.48815122,0.19749591,0.3262143,-0.6352729,0.14573695,0.60852355,0.37273973,0.00029752537,-0.57962424,0.39995444,0.5642814,-0.4160444,0.18417783,0.35897732,-0.12437471,-0.048738383,-0.5098065,0.1347305,0.2647309,0.64133626,0.26433608,0.44252682,0.4375366,0.604202,-0.50209165,0.9696755,0.38337103,0.13810444,0.36998516,-0.5122364,-0.022611734,-0.06911986,-0.5033041,0.07702555,0.54423916,0.6915769,-0.039380375,0.86331135,-0.5635382,0.12985015,-0.21451479,0.30237567,0.617069,0.15503635,0.09999352,0.29078734,0.09436014,0.040560417,-0.35097256,-0.5626576,0.12440158,-0.8275511,0.062072515,
0.6303514,-0.5613301,0.07942744,-0.45489958,-0.50629455,-0.5013333,-0.31556752,0.6709146,0.41189426,-0.22077249,-0.63818645,-0.3529294,-0.54872745,0.3570284,-0.21306348,-0.13233766,-0.43286687,-0.6757156,0.17836443,-0.021687737,0.16547559,-0.18313132,0.091274895,-0.80671513,-0.31517458,-0.35160327,-0.6509633,0.07626681,-0.510752,-0.054276634,0.16630293,-0.22924408,0.012331992,-0.26198,0.321476,-0.13491915,0.14260167,-0.8928433,0.03088767,0.1671525,-0.09123974,0.2954777,-0.5423387,-0.32943618,-0.48340812,-0.33872238,-0.4474851,-0.29306933,0.031027544,-0.50007236,0.27116504,-0.02292988,0.41820717,-0.5693341,-0.5615815,0.24580334,0.12912484,-0.56131303,-0.51278824,-0.12267285,-0.11604552,0.058315348,0.6473675,-0.70550805,0.3639598,-0.30410367,-0.14717695,-0.18162231,0.59785396,0.13706197,-0.41917637,0.1589597,0.022376705,-0.19391014,-0.12216959,-0.67101884,-1.0928738,-0.6610354,0.056981098,-0.3700796,-0.8537748,0.2704268,-0.121449135,-0.19037238,0.037925772,-1.051888,-0.53731203,0.04460152,-0.70841104,-0.47047016,-0.19782569,-0.22603926,-0.099124506,-0.38945398,-0.801741,0.02793789,-0.04071983,0.27674314,0.4865407,-0.46898505,
-0.27182287,-0.23978814,-0.38793263,0.30176628,0.35389933,0.5958002,0.029944394,-0.23332304,-0.08053655,0.4487362,0.18357904,0.211389,-0.09746025,-0.524183,0.29414588,0.06579408,0.32272375,0.61654866,-0.2735177,-0.14579335,-0.1630014,0.05674724,-0.6897678,0.43245673,-0.59430933,0.060500618,0.12977606,0.06453231,0.57023466,0.075098135,0.18013068,-0.27822673,-0.518426,0.2740177,-0.12431198,-0.44262838,-0.15976499,0.75221026,0.19263917,-0.21270366,0.2014448,-0.37194583,0.09399548,-0.06505571,-0.11289993,0.1933208,-0.0710221,-0.14408523,0.5077955,0.16812956,0.3625867,-0.40013626,-0.32026908,0.61718243,-0.007886479,-0.26419795,-0.3410546,-0.19628231,0.20372105,0.14065778,-0.20924625,-0.2981416,0.009447486,0.58651656,-0.06494972,0.94949734,-0.08944571,0.17389539,-0.4282372,-0.4655474,-0.170731,0.0039924667,-0.6933601,-0.1272728,-0.5754266,0.14074954,0.48270652,0.5181826,0.5795466,0.31375185,0.18269344,-0.30293268,-0.5667781,-0.6224418,-0.41009417,0.57235944,0.09590394,-0.45516217,-0.11340599,0.2526601,-0.10834992,0.8671438,0.038042057,0.047733016,0.36583143,-0.6297792,-0.17859055,-0.124342605,0.060193315,-0.52132285,
0.0057761297,-0.06796672,-0.536935,0.015547054,-0.386198,-0.40189362,-0.38936597,1.1411258,-0.4928763,-0.22273496,-0.35812873,0.24008703,0.2243055,0.016338773,-0.2738156,0.028318858,-0.22898911,0.22875214,0.48992243,0.25510827,-0.16084726,-0.21805151,0.05324357,-0.7365774,-0.051234756,0.28884196,-0.5190098,0.025788167,-0.4460966,-0.27384657,-0.052575916,-0.47551006,0.45377958,-0.14022595,0.2992232,0.025131548,-0.053783655,0.032207314,0.09347392,-0.42127502,0.12891091,0.39089033,0.20943399,0.37964362,-0.59015995,0.24126358,-0.13102145,0.28758585,-0.24842115,0.2619174,0.24135418,-0.12617052,0.7612877,0.032830335,-0.28137505,0.09011476,0.112861015,0.015379867,-0.5214984,0.63289934,0.21607919,0.1615903,0.33885312,-0.03950842,-0.032753874,-0.1592359,0.3966824,0.030331915,-0.45829257,0.37015554,-0.2744923,0.5325579,0.92129654,0.16349533,-0.69575346,0.035144985,-0.5969465,-0.6989997,0.16775262,0.15063146,-0.6057211,0.19622898,0.568229,0.17217104,0.25642344,0.4672209,-0.361413,-0.46103093,-0.7064894,0.09935331,-0.09174582,0.96308255,-0.107441254,-0.29129156,0.23581639,-0.3525507,-0.04552565,-0.21692121,0.06396415,-0.52072746,
-0.11402155,-0.8909288,-0.46302003,-0.92059773,-0.30171108,-0.16896975,-0.017961154,-0.16260867,-0.0069634663,-0.56258756,-0.630869,0.34681535,-0.48853785,-0.3393443,-0.14327878,0.27078474,-0.10924528,-0.58911717,-0.6331049,0.3613169,0.58950526,0.6299222,-0.06003185,-0.7304781,0.33829233,-0.26973173,-0.6485583,-0.17055105,-0.7827715,0.6455254,-0.7316162,0.50873584,-0.11358752,-0.065243855,0.027891899,0.6668116,-0.30531466,0.20162015,-0.31648928,-0.64488447,-0.7531743,0.37022486,-0.8472915,-0.7224837,-0.09635029,-0.7480524,0.5462752,0.42453915,-0.7253984,0.17095584,0.21374361,-0.34242845,-0.42986038,0.07064872,-0.078580186,0.5774781,-0.099757776,-0.018333733,0.36882526,0.00047655572,0.19727607,0.208006,0.0964592,-0.37619296,-0.038903147,-1.0439043,-0.6358643,-0.67069805,0.35319334,0.26837623,0.9466968,1.007534,-0.08273955,-0.42838946,0.25780922,-0.12005734,0.0135255195,-0.34735006,-1.1302656,0.39144877,-0.10152854,0.34341642,-1.6502962,-0.3751074,0.30751106,-0.0007398949,0.29060233,0.18983313,0.49125665,-0.3481758,-0.7327,-0.24942254,-0.8832296,0.38256305,-0.017985284,0.22599423,0.61846936,-0.9464455,-0.60179055,0.34503245,
-0.08047209,0.27644372,-0.7236617,0.2407891,0.13669565,-0.63999856,-0.38767734,-0.57071346,0.42016822,0.060526967,-0.51257694,-0.4316329,-0.3950192,-0.13244216,-0.74864924,-0.119651474,0.0915102,-0.16084108,-0.06614535,-0.33923134,-0.25161108,-0.70142114,-0.7173395,0.6776899,-0.101995155,0.80729467,0.77225775,-0.35104477,-0.55510944,-0.36459655,-0.23907606,-0.27179232,0.05819445,-0.061134897,-0.031014195,-0.08253962,0.28422695,0.63337266,-0.09316342,0.037909985,-0.2937148,0.080497086,-2.6912458e-05,-0.11650359,-0.08065966,-0.30472565,-0.10113445,0.0025606742,-0.12130375,-0.40043843,-0.074144624,-0.37101066,-0.5394794,-1.1108328,-0.23125085,-0.5306751,0.15882152,-0.4539263,-0.018797098,-0.434013,-0.6621945,-0.12912716,0.7419011,-0.55144817,0.34837884,0.50233555,0.15201536,-0.21201771,-0.2115043,-0.5470311,-0.52282107,0.06797828,-0.55206007,-0.4939739,-0.45093963,-0.41270027,-0.006646585,0.36729643,0.48067352,-0.22400975,-0.8977745,0.27593654,0.13299884,-0.24488358,-0.105780296,0.62742645,-0.7387166,-0.3386834,-0.50729746,-0.45483232,-0.51089716,0.11264654,0.20987858,-0.5652583,-0.20107704,-0.5248419,0.05357801,-0.59898716,0.088972494,-0.2448245,
-0.6409457,-0.0892215,-0.11241907,0.40726635,0.015348776,-0.30910438,0.37104937,-0.36912048,-0.37826058,0.25057048,0.27209556,0.12359548,-0.30150846,-0.15627025,-0.03463055,0.017769363,0.18915848,-0.14567994,0.39175674,-0.008129865,-0.0120132165,-0.0050793933,-0.13196315,0.2206289,-0.080363445,0.04736264,0.276974,-0.082678795,0.79381734,-0.134834,-0.47495508,0.11975038,0.22087538,-0.13435045,0.22293846,0.45000958,0.21385673,0.5077797,-0.3798057,0.06773269,-0.24369393,-0.86011136,0.098765664,-0.17630342,0.44943762,-0.15703408,0.14504594,0.40659034,-0.29609594,0.59441346,-0.19993246,0.322051,-0.28803843,0.37078702,0.1623991,0.22460088,-0.13936305,0.42204547,-0.31821293,-0.24525753,-0.30882654,-0.6048669,-0.85179126,0.051528122,0.63756007,0.22875644,0.34065276,-0.7987968,-0.65360075,-0.06492459,-0.0027279998,-0.01208679,0.073759444,0.06921682,0.6386748,0.3598485,0.72211677,0.12469668,0.26904127,-0.21352312,0.0037177142,-0.010256214,0.066767976,0.47837597,-0.86267,0.101087764,0.1255092,-0.61398625,0.12572676,0.05552772,-0.25763562,0.16084504,-0.1613374,-0.21547766,-0.18434623,0.50955045,-0.39134017,0.39555103,0.3549915,0.44494095,
-0.6766385,0.68082553,-0.30516842,-0.4203,-0.6393102,-0.035734016,-0.1772748,0.18935265,-0.7781032,-0.4695983,0.2757779,0.76988566,0.13495035,-0.4137546,0.333294,0.95014304,0.15924715,-0.8533153,-0.11789593,0.65026104,0.64221555,-0.14346494,0.7714915,-0.42255023,0.17411746,-0.10661258,-0.49201295,0.25909552,0.26957616,-0.010636291,-0.7319466,-0.3719809,-0.25870967,-0.44926062,-0.20485988,-0.16424629,-0.25401157,0.19118138,0.31574908,0.33902502,-0.034108594,-0.78202266,0.3132571,-0.73726463,-0.29948524,0.010731109,0.6224751,-0.035616014,0.12673709,0.860968,-0.2711181,-0.20573747,0.2645593,1.1081578,-0.11050948,-0.6085262,-0.4110266,0.66214263,-0.21642946,-0.022762131,0.32526192,0.12528172,-0.29226732,-0.44311422,-0.7556575,0.023787238,-0.5532203,-0.49361578,-0.49440467,0.24340391,0.44434223,-0.3792989,1.1635447,0.49863902,-0.14059302,0.08711834,-0.1934309,-0.4427527,-0.4443673,0.17393354,0.46360302,0.11806747,-0.24091908,0.5605574,0.31630477,0.46885785,0.08920896,-0.16753337,0.39870188,0.6331564,-0.64513713,0.546018,0.09743081,-0.13918552,0.6969352,-0.46198982,-0.16437091,-0.2803295,-0.54919744,0.25360578,
-0.21291968,0.1283352,-0.737674,-0.32646903,-0.06973841,0.007621278,0.67478025,-0.16122882,0.27948093,-0.40320387,-0.46541256,-0.40174466,-0.077238575,0.07401405,-0.05737985,0.67205596,0.52568185,-0.00086478906,-1.0033475,0.17211282,0.18620953,0.097626984,0.36452544,0.5257999,0.568121,0.69451773,-0.37292168,0.16681509,-0.32477525,-0.6376783,-0.07225478,-0.13614286,-0.8383498,0.28503412,0.14894989,0.06118983,-0.02561394,0.70367056,0.12311631,-0.097701,-0.029061459,0.6872512,-0.027565869,-0.1542658,-0.7645169,-0.28338206,-0.11893618,-0.72084016,0.20117342,-0.27967203,0.6704594,-1.1729305,-0.3670245,-0.009170508,0.021562694,-0.5959935,-0.19065572,-0.21965773,0.3336408,-0.056958713,-0.37669972,0.030383741,0.6192766,-0.6975882,-0.14914158,0.17578356,-0.05340929,-0.12596944,0.52371657,-0.23139507,-0.310419,0.5667573,0.31152183,0.009603687,-0.020807983,-0.4470454,0.495911,0.5545927,0.42972144,0.5861094,-0.1861814,0.6320495,-0.4768661,-1.2090061,0.61897403,0.120716214,-0.14110383,-0.010468826,-0.29063258,0.50679654,0.5217187,-0.12545934,-0.64611864,-0.036336817,-0.24639031,-0.8126237,-0.04389603,-0.5655207,0.5351653,-0.11059081,
-0.13255857,-0.64182806,-0.3265622,-0.48058158,-0.28662562,-0.048046626,0.65300363,1.2762567,-0.3639552,-0.11502592,-0.22396126,-0.08178452,-0.26357284,-0.44357193,-0.43247133,-0.25550097,0.08800853,0.039459072,0.7538183,0.23060949,-0.5905014,0.47791424,-0.0014439658,-0.77985525,-0.3543568,-0.09194134,-0.79293656,0.27602705,-0.43624863,0.3289681,-0.4545101,0.06978903,-0.23976052,-0.25995713,1.0285523,0.25286645,0.04534748,-0.22316436,-0.7206316,-0.3955526,0.1927326,0.4488809,-0.16262914,-0.13876966,0.2603823,-0.08446816,-0.32219452,0.5280823,-0.055868365,0.6762217,0.21701159,-0.17127487,0.6038915,0.4739242,0.0060399272,0.5041625,-0.58495706,-0.053938158,0.43068737,-0.19754824,0.52495605,-0.23635784,0.12597577,-0.08588844,-0.109937064,-0.8405236,-0.24125123,-0.7377817,0.17106798,0.15036027,0.10500067,0.9399143,0.6071767,-0.30691412,-0.053203315,-0.49776128,-0.62788486,-0.6237954,-0.2800246,-0.12776649,-0.13288234,-0.21987718,-0.1989685,-0.37062648,0.0122508705,0.13516338,-0.019918874,-0.2609324,0.37632027,-0.28292033,-0.01987286,0.19371918,0.03306059,0.71959955,-0.3106475,0.071999066,0.812207,-0.13387272,0.048311606,0.20168695,
0.7423558,0.47690424,0.31002674,-0.10908201,0.24067017,0.8039289,0.3484689,0.59184295,0.24949521,0.029693045,0.062130574,-0.5341948,0.037716556,0.58878094,0.2879068,-0.46650472,0.5711182,0.72193843,0.29053223,0.0837321,-0.20902622,0.14984101,0.444344,0.16521466,-0.13911432,-0.28381193,-0.3785993,0.3729787,0.38352963,-0.4402974,0.77292734,0.014821527,0.39073431,-0.34833187,0.6011723,0.4009502,0.47330934,-0.7024949,0.31168777,0.1287211,-0.0741462,0.25094774,0.39817712,0.73401105,0.27002582,-0.1958794,0.07611685,-0.077595405,0.21297844,-0.21468809,0.24244289,0.67924064,0.6454101,0.03131544,0.61850697,0.25196663,0.0033077633,0.5366591,0.40083635,0.24296722,-0.06789911,0.30112594,0.42208895,0.2815054,-0.591332,-0.5119954,0.8309471,0.7345577,0.58943063,0.49333617,-0.5870612,-0.91572636,-0.07461446,0.38711432,-0.24104781,-0.18767689,-0.56918263,0.042710222,0.145249,-0.5530493,-0.3513239,-0.0123427985,1.0763351,0.35327038,0.64220166,-0.8277032,-0.22890413,0.4209882,-0.072374955,-0.555197,1.0765779,-0.5551518,0.16657285,0.03879106,-0.27304178,0.34133875,0.1311271,1.1042663,0.25925717,0.03983038,
